GEOID,sTract,Pct_ViolentCrime
14000US17031010100,10100,0.010666
14000US17031010201,10201,0.0042382
14000US17031010202,10202,0.0087267
14000US17031010300,10300,0.0028137
14000US17031010400,10400,0.0023646
14000US17031010501,10501,0.0037475
14000US17031010502,10502,0.00134
14000US17031010503,10503,0.004142
14000US17031010600,10600,0.0047829
14000US17031010701,10701,0.0026711
14000US17031010702,10702,0.0052232
14000US17031020100,20100,0.0025081
14000US17031020200,20200,0.0010221
14000US17031020301,20301,0.0002881
14000US17031020302,20302,0.0025231
14000US17031020400,20400,0.0020047
14000US17031020500,20500,0.0049784
14000US17031020601,20601,0.0020937
14000US17031020602,20602,0.0011136
14000US17031020701,20701,0.004811
14000US17031020702,20702,0.0019417
14000US17031020801,20801,0.0037736
14000US17031020802,20802,0.002464
14000US17031020901,20901,0.0029474
14000US17031020902,20902,0.0010962
14000US17031030101,30101,0.0027215
14000US17031030102,30102,0.002849
14000US17031030103,30103,0.0041096
14000US17031030104,30104,0.0002501
14000US17031030200,30200,0.0013728
14000US17031030300,30300,0.0016899
14000US17031030400,30400,0.000425
14000US17031030500,30500,0.0030363
14000US17031030601,30601,0.0029345
14000US17031030603,30603,0.006483
14000US17031030604,30604,0.0027425
14000US17031030701,30701,0.001956
14000US17031030702,30702,0
14000US17031030703,30703,0.0027163
14000US17031030706,30706,0.0035633
14000US17031030800,30800,0.0010837
14000US17031030900,30900,0.0007764
14000US17031031000,31000,0.0019237
14000US17031031100,31100,0.0017348
14000US17031031200,31200,0.0078394
14000US17031031300,31300,0.002009
14000US17031031501,31501,0.0027708
14000US17031031502,31502,0.0033751
14000US17031031700,31700,0.0055715
14000US17031031800,31800,0.0018809
14000US17031031900,31900,0.0004902
14000US17031032100,32100,0.0024514
14000US17031040100,40100,0.0014065
14000US17031040201,40201,0.0020321
14000US17031040202,40202,0.0020169
14000US17031040300,40300,0.0024295
14000US17031040401,40401,0.001251
14000US17031040402,40402,0.000733
14000US17031040600,40600,0.0013152
14000US17031040700,40700,0.0014184
14000US17031040800,40800,0.0006766
14000US17031040900,40900,0.001227
14000US17031050100,50100,0.0021119
14000US17031050200,50200,0.0013207
14000US17031050300,50300,0
14000US17031050500,50500,0.0009611
14000US17031050600,50600,0.0005872
14000US17031050700,50700,0.0007273
14000US17031050800,50800,0.0009091
14000US17031050900,50900,0.0016556
14000US17031051000,51000,0.0033389
14000US17031051100,51100,0
14000US17031051200,51200,0.0006439
14000US17031051300,51300,0
14000US17031051400,51400,0.0025747
14000US17031060100,60100,0.0017131
14000US17031060200,60200,0.001519
14000US17031060300,60300,0.0012381
14000US17031060400,60400,0.0006156
14000US17031060500,60500,0.0028708
14000US17031060800,60800,0.0006692
14000US17031060900,60900,0.0008154
14000US17031061000,61000,0.0037688
14000US17031061100,61100,0.0025489
14000US17031061200,61200,0.000545
14000US17031061500,61500,0
14000US17031061901,61901,0.0005554
14000US17031061902,61902,0.0012814
14000US17031062000,62000,0.0035629
14000US17031062100,62100,0.0075291
14000US17031062200,62200,0.0014316
14000US17031062300,62300,0.0007299
14000US17031062400,62400,0
14000US17031062500,62500,0
14000US17031062600,62600,0
14000US17031062700,62700,0.0009268
14000US17031062800,62800,0
14000US17031062900,62900,0.0005187
14000US17031063000,63000,0.0047281
14000US17031063100,63100,0.0009857
14000US17031063200,63200,0.0008063
14000US17031063301,63301,0.0008288
14000US17031063302,63302,0.0010293
14000US17031063400,63400,0.0010395
14000US17031070101,70101,0.0020996
14000US17031070102,70102,0.0023419
14000US17031070103,70103,0.000609
14000US17031070200,70200,0.0015728
14000US17031070300,70300,0.0023866
14000US17031070400,70400,0.0018376
14000US17031070500,70500,0.0007153
14000US17031070600,70600,0.0008981
14000US17031070700,70700,0.0030408
14000US17031071100,71100,0.0030395
14000US17031071200,71200,0.0040046
14000US17031071300,71300,0.0005843
14000US17031071400,71400,0.0016363
14000US17031071500,71500,0.001021
14000US17031071600,71600,0
14000US17031071700,71700,0
14000US17031071800,71800,0.0014437
14000US17031080100,80100,0.0005539
14000US17031080201,80201,0
14000US17031080202,80202,0.0033887
14000US17031080300,80300,0.0038256
14000US17031080400,80400,0.0092482
14000US17031081000,81000,0.0016315
14000US17031081100,81100,0.0056092
14000US17031081201,81201,0.0035519
14000US17031081202,81202,0.0006918
14000US17031081300,81300,0.0013994
14000US17031081401,81401,0.0017652
14000US17031081402,81402,0.0014152
14000US17031081403,81403,0.0004021
14000US17031081500,81500,0.0039588
14000US17031081600,81600,0.0056087
14000US17031081700,81700,0.0090386
14000US17031081800,81800,0.0041812
14000US17031081900,81900,0.0105566
14000US17031090100,90100,0
14000US17031090200,90200,0.000564
14000US17031090300,90300,0
14000US17031100100,100100,0.0009266
14000US17031100200,100200,0.0003448
14000US17031100300,100300,0.0007434
14000US17031100400,100400,0.0007896
14000US17031100500,100500,0.0004236
14000US17031100600,100600,0.0007972
14000US17031100700,100700,0.0005281
14000US17031110100,110100,0.0007212
14000US17031110200,110200,0.0021377
14000US17031110300,110300,0.0007189
14000US17031110400,110400,0.0002455
14000US17031110501,110501,0.0006686
14000US17031110502,110502,0.0020942
14000US17031120100,120100,0
14000US17031120200,120200,0.0002983
14000US17031120300,120300,0.0009697
14000US17031120400,120400,0.0014394
14000US17031130100,130100,0.0017027
14000US17031130200,130200,0.000817
14000US17031130300,130300,0.0014634
14000US17031140100,140100,0.0034734
14000US17031140200,140200,0.0027969
14000US17031140301,140301,0.0067114
14000US17031140302,140302,0.0012063
14000US17031140400,140400,0.0011971
14000US17031140500,140500,0.0012882
14000US17031140601,140601,0.0026882
14000US17031140602,140602,0.0033282
14000US17031140701,140701,0.0031612
14000US17031140702,140702,0.0033302
14000US17031140800,140800,0.0019182
14000US17031150200,150200,0.0026738
14000US17031150300,150300,0.0026732
14000US17031150401,150401,0.0010331
14000US17031150402,150402,0.0016869
14000US17031150501,150501,0.0005731
14000US17031150502,150502,0.0016916
14000US17031150600,150600,0.0027341
14000US17031150700,150700,0.0033815
14000US17031150800,150800,0.0033767
14000US17031151001,151001,0.0053908
14000US17031151002,151002,0.0041585
14000US17031151100,151100,0.0041748
14000US17031151200,151200,0.0029051
14000US17031160100,160100,0.0032805
14000US17031160200,160200,0.0010563
14000US17031160300,160300,0.0027473
14000US17031160400,160400,0.0035963
14000US17031160501,160501,0.0049981
14000US17031160502,160502,0.0041189
14000US17031160601,160601,0.0027536
14000US17031160602,160602,0.0017979
14000US17031160700,160700,0.0024321
14000US17031160800,160800,0.0035436
14000US17031160900,160900,0.0036117
14000US17031161000,161000,0.0045962
14000US17031161100,161100,0.004676
14000US17031161200,161200,0.00228
14000US17031161300,161300,0.0046003
14000US17031170100,170100,0.0023452
14000US17031170200,170200,0.0028275
14000US17031170300,170300,0.0019759
14000US17031170400,170400,0.0018013
14000US17031170500,170500,0.001027
14000US17031170600,170600,0.0013526
14000US17031170700,170700,0
14000US17031170800,170800,0.0009612
14000US17031170900,170900,0.0006831
14000US17031171000,171000,0.0020315
14000US17031171100,171100,0.0029146
14000US17031180100,180100,0.0012063
14000US17031190100,190100,0.003599
14000US17031190200,190200,0.0029449
14000US17031190300,190300,0.0043839
14000US17031190401,190401,0.0040103
14000US17031190402,190402,0.0048469
14000US17031190601,190601,0.0037513
14000US17031190602,190602,0.0066596
14000US17031190701,190701,0.0031546
14000US17031190702,190702,0.0064103
14000US17031190800,190800,0.0026601
14000US17031190900,190900,0.0013351
14000US17031191000,191000,0.0052144
14000US17031191100,191100,0.0057191
14000US17031191200,191200,0.0078704
14000US17031191301,191301,0.0035611
14000US17031191302,191302,0.0089231
14000US17031200100,200100,0.003008
14000US17031200200,200200,0.0081987
14000US17031200300,200300,0.0046419
14000US17031200401,200401,0.0027923
14000US17031200402,200402,0.0064683
14000US17031210100,210100,0.0033529
14000US17031210400,210400,0.0050598
14000US17031210501,210501,0.0033323
14000US17031210502,210502,0.0048101
14000US17031210601,210601,0.004085
14000US17031210602,210602,0.0029297
14000US17031210700,210700,0.0032769
14000US17031210800,210800,0.0033708
14000US17031210900,210900,0.0022046
14000US17031220300,220300,0.0010015
14000US17031220400,220400,0.001328
14000US17031220500,220500,0.0037267
14000US17031220601,220601,0.0028209
14000US17031220602,220602,0.0023041
14000US17031220701,220701,0.0040886
14000US17031220702,220702,0.0087977
14000US17031220901,220901,0.005928
14000US17031220902,220902,0.0049327
14000US17031221000,221000,0.004661
14000US17031221100,221100,0.0010654
14000US17031221200,221200,0.0005577
14000US17031221300,221300,0.0034261
14000US17031221400,221400,0.0074366
14000US17031221500,221500,0.0046813
14000US17031221600,221600,0.0016681
14000US17031222200,222200,0.0025063
14000US17031222500,222500,0.0040783
14000US17031222600,222600,0.0029828
14000US17031222700,222700,0.0051569
14000US17031222800,222800,0.0130293
14000US17031222900,222900,0.0089606
14000US17031230100,230100,0.0048309
14000US17031230200,230200,0.0140713
14000US17031230300,230300,0.0080645
14000US17031230400,230400,0.0075453
14000US17031230500,230500,0.011102
14000US17031230600,230600,0.0114569
14000US17031230700,230700,0.0122487
14000US17031230800,230800,0.0053619
14000US17031230900,230900,0.008008
14000US17031231100,231100,0.0112821
14000US17031231200,231200,0.0178388
14000US17031231500,231500,0.0276419
14000US17031240200,240200,0.0029155
14000US17031240300,240300,0.0044248
14000US17031240500,240500,0.00187
14000US17031240600,240600,0.0020833
14000US17031240700,240700,0.0028986
14000US17031240800,240800,0.0071802
14000US17031240900,240900,0.0227766
14000US17031241000,241000,0.0070505
14000US17031241100,241100,0.0043464
14000US17031241200,241200,0.0017084
14000US17031241300,241300,0
14000US17031241400,241400,0.0033646
14000US17031241500,241500,0.0049373
14000US17031241600,241600,0.003853
14000US17031242000,242000,0.0040211
14000US17031242100,242100,0.0017065
14000US17031242200,242200,0.0008878
14000US17031242300,242300,0.0018513
14000US17031242400,242400,0.0042553
14000US17031242500,242500,0.0033475
14000US17031242600,242600,0.0064229
14000US17031242700,242700,0.0100287
14000US17031242800,242800,0.003647
14000US17031242900,242900,0.0016807
14000US17031243000,243000,0.0015674
14000US17031243100,243100,0.0023739
14000US17031243200,243200,0.0067319
14000US17031243300,243300,0.0033278
14000US17031243400,243400,0.0034043
14000US17031243500,243500,0.0014976
14000US17031250200,250200,0.0104019
14000US17031250300,250300,0.0135089
14000US17031250400,250400,0.0069641
14000US17031250500,250500,0.0012111
14000US17031250600,250600,0.007961
14000US17031250700,250700,0.0104461
14000US17031250800,250800,0.0186652
14000US17031251000,251000,0.02331
14000US17031251100,251100,0.0121387
14000US17031251200,251200,0.0125936
14000US17031251300,251300,0.0123327
14000US17031251400,251400,0.0081008
14000US17031251500,251500,0.0205638
14000US17031251600,251600,0.019822
14000US17031251700,251700,0.0334539
14000US17031251800,251800,0.0185087
14000US17031251900,251900,0.0230474
14000US17031252000,252000,0.0129776
14000US17031252101,252101,0.0091185
14000US17031252102,252102,0.0138447
14000US17031252201,252201,0.0106049
14000US17031252202,252202,0.0214331
14000US17031260100,260100,0.0258519
14000US17031260200,260200,0.0582524
14000US17031260300,260300,0.0297619
14000US17031260400,260400,0.0298137
14000US17031260500,260500,0.0287044
14000US17031260600,260600,0.0254777
14000US17031260700,260700,0.0260384
14000US17031260800,260800,0.0253573
14000US17031260900,260900,0.0186113
14000US17031261000,261000,0.0158917
14000US17031270500,270500,0.0249805
14000US17031271200,271200,0.0227066
14000US17031271300,271300,0.0206311
14000US17031271400,271400,0.0187431
14000US17031271500,271500,0.0224057
14000US17031271800,271800,0.1216216
14000US17031280100,280100,0.002689
14000US17031280400,280400,0.0169492
14000US17031280800,280800,0.0411985
14000US17031280900,280900,0.0147275
14000US17031281900,281900,0.0035626
14000US17031282700,282700,0.0138741
14000US17031282800,282800,0.0015106
14000US17031283100,283100,0.001396
14000US17031283200,283200,0.0105018
14000US17031283800,283800,0.0026155
14000US17031290900,290900,0.0208264
14000US17031291200,291200,0.0273301
14000US17031291600,291600,0.006105
14000US17031292200,292200,0.015859
14000US17031292400,292400,0.0168067
14000US17031292500,292500,0.0111386
14000US17031300500,300500,0.0073059
14000US17031300600,300600,0.0054829
14000US17031300700,300700,0.0027091
14000US17031300800,300800,0.0072765
14000US17031300900,300900,0.0092025
14000US17031301100,301100,0.0064065
14000US17031301200,301200,0.0025413
14000US17031301600,301600,0.0050872
14000US17031301701,301701,0.0041929
14000US17031301702,301702,0.0051161
14000US17031301801,301801,0.0047431
14000US17031301802,301802,0.0129534
14000US17031301803,301803,0.0048892
14000US17031310200,310200,0.0033278
14000US17031310300,310300,0.0046368
14000US17031310400,310400,0.0045496
14000US17031310500,310500,0.0075251
14000US17031310600,310600,0.005248
14000US17031310700,310700,0.0045752
14000US17031310800,310800,0.0038272
14000US17031310900,310900,0.0071751
14000US17031320100,320100,0.002905
14000US17031320400,320400,0.0250896
14000US17031320600,320600,0.0044108
14000US17031330100,330100,0.0016525
14000US17031330200,330200,0.0044551
14000US17031340300,340300,0.0005903
14000US17031340400,340400,0
14000US17031340500,340500,0.0038885
14000US17031340600,340600,0.0266497
14000US17031350400,350400,0.0335917
14000US17031351000,351000,0.002999
14000US17031351100,351100,0.0105263
14000US17031351400,351400,0.0171017
14000US17031351500,351500,0.0410959
14000US17031360200,360200,0.0133531
14000US17031380100,380100,0.0118913
14000US17031380200,380200,0.0028653
14000US17031380500,380500,0.0465116
14000US17031380700,380700,0.0073529
14000US17031381200,381200,0.0125549
14000US17031381400,381400,0.0224331
14000US17031381500,381500,0.017341
14000US17031381800,381800,0.0339734
14000US17031381900,381900,0.0119826
14000US17031390100,390100,0.0036934
14000US17031390200,390200,0.0140751
14000US17031390300,390300,0.0082645
14000US17031390400,390400,0.0080372
14000US17031390500,390500,0.0045627
14000US17031390600,390600,0.0031888
14000US17031390700,390700,0.001208
14000US17031400300,400300,0.023569
14000US17031400400,400400,0.0250232
14000US17031400500,400500,0.023053
14000US17031400800,400800,0.0413961
14000US17031410100,410100,0.0013158
14000US17031410200,410200,0.0031546
14000US17031410500,410500,0.0036463
14000US17031410600,410600,0.0010858
14000US17031410700,410700,0.0011186
14000US17031410800,410800,0.0025985
14000US17031410900,410900,0.002442
14000US17031411000,411000,0.001676
14000US17031411100,411100,0.0006013
14000US17031411200,411200,0.0014859
14000US17031420100,420100,0.0140998
14000US17031420200,420200,0.0101902
14000US17031420300,420300,0.0044978
14000US17031420400,420400,0.0072522
14000US17031420500,420500,0.0200118
14000US17031420600,420600,0.0347271
14000US17031420700,420700,0.0414444
14000US17031420800,420800,0.0229358
14000US17031421200,421200,0.0202922
14000US17031430101,430101,0.013289
14000US17031430102,430102,0.0059618
14000US17031430200,430200,0.0127061
14000US17031430300,430300,0.02457
14000US17031430400,430400,0.02287
14000US17031430500,430500,0.0180839
14000US17031430600,430600,0.0071656
14000US17031430700,430700,0.0082559
14000US17031430800,430800,0.0049659
14000US17031430900,430900,0.017301
14000US17031431200,431200,0.0106564
14000US17031431301,431301,0.0342975
14000US17031431302,431302,0.0344978
14000US17031431400,431400,0.0127902
14000US17031440101,440101,0.0246034
14000US17031440102,440102,0.0129179
14000US17031440201,440201,0.0108388
14000US17031440202,440202,0.0089702
14000US17031440300,440300,0.00522
14000US17031440600,440600,0.0070779
14000US17031440700,440700,0.0069708
14000US17031440800,440800,0.008519
14000US17031440900,440900,0.0096477
14000US17031450300,450300,0.0087812
14000US17031460100,460100,0.0211207
14000US17031460200,460200,0.0182149
14000US17031460301,460301,0.017551
14000US17031460302,460302,0.014227
14000US17031460400,460400,0.0146927
14000US17031460500,460500,0.0107256
14000US17031460600,460600,0.0214031
14000US17031460700,460700,0.0235614
14000US17031461000,461000,0.022314
14000US17031470100,470100,0.0081572
14000US17031480100,480100,0.0042105
14000US17031480200,480200,0.0079114
14000US17031480300,480300,0.0170068
14000US17031480400,480400,0.0056567
14000US17031480500,480500,0.0075694
14000US17031490300,490300,0.0119183
14000US17031490400,490400,0.0091837
14000US17031490500,490500,0.0078813
14000US17031490600,490600,0.0175439
14000US17031490700,490700,0.0152536
14000US17031490800,490800,0.0090006
14000US17031490901,490901,0.0158674
14000US17031490902,490902,0.0121254
14000US17031491000,491000,0.0262371
14000US17031491100,491100,0.0065524
14000US17031491200,491200,0.0126697
14000US17031491300,491300,0.0206349
14000US17031491400,491400,0.0216126
14000US17031500100,500100,0.0044843
14000US17031500200,500200,0.0190404
14000US17031500300,500300,0.0061266
14000US17031510100,510100,0.005067
14000US17031510200,510200,0.0072106
14000US17031510300,510300,0.0108155
14000US17031520100,520100,0.0081169
14000US17031520200,520200,0.0130112
14000US17031520300,520300,0.0044552
14000US17031520400,520400,0.0026698
14000US17031520500,520500,0.0013908
14000US17031520600,520600,0.0039663
14000US17031530100,530100,0.0143187
14000US17031530200,530200,0.0217827
14000US17031530300,530300,0.0097173
14000US17031530400,530400,0.0069182
14000US17031530501,530501,0.0202582
14000US17031530502,530502,0.0111193
14000US17031530503,530503,0.0126999
14000US17031530600,530600,0.0170819
14000US17031540101,540101,0.0385621
14000US17031540102,540102,0.0193384
14000US17031550100,550100,0.0048101
14000US17031550200,550200,0.0029895
14000US17031560100,560100,0.0094937
14000US17031560200,560200,0.0060241
14000US17031560300,560300,0.0023857
14000US17031560400,560400,0
14000US17031560700,560700,0.0028249
14000US17031560800,560800,0.0011351
14000US17031560900,560900,0.001444
14000US17031561000,561000,0.001997
14000US17031561100,561100,0.0013453
14000US17031570100,570100,0.0055066
14000US17031570200,570200,0.0024793
14000US17031570300,570300,0.002636
14000US17031570400,570400,0.007085
14000US17031570500,570500,0.0054267
14000US17031580100,580100,0.0045393
14000US17031580200,580200,0.005102
14000US17031580300,580300,0.0059299
14000US17031580400,580400,0.0072589
14000US17031580501,580501,0.0065999
14000US17031580502,580502,0.0033711
14000US17031580600,580600,0.0047076
14000US17031580700,580700,0.0043345
14000US17031580800,580800,0.0044776
14000US17031590500,590500,0.0048883
14000US17031590600,590600,0.002845
14000US17031590700,590700,0.006917
14000US17031600400,600400,0.0019954
14000US17031600600,600600,0.0019455
14000US17031600700,600700,0.0041005
14000US17031600900,600900,0.0053818
14000US17031610300,610300,0.0117614
14000US17031610400,610400,0.008702
14000US17031610800,610800,0.0048733
14000US17031611000,611000,0.0366089
14000US17031611100,611100,0.0116959
14000US17031611200,611200,0.0167183
14000US17031611300,611300,0.0135135
14000US17031611400,611400,0.0081433
14000US17031611500,611500,0.0066363
14000US17031611600,611600,0.0127175
14000US17031611700,611700,0.02298
14000US17031611800,611800,0.0193629
14000US17031611900,611900,0.0270907
14000US17031612000,612000,0.0132701
14000US17031612100,612100,0.0149007
14000US17031620100,620100,0.0019563
14000US17031620200,620200,0.0037014
14000US17031620300,620300,0.0020454
14000US17031620400,620400,0.0035568
14000US17031630100,630100,0.0063158
14000US17031630200,630200,0.0037547
14000US17031630300,630300,0.0068833
14000US17031630400,630400,0.0039823
14000US17031630500,630500,0.0054187
14000US17031630800,630800,0.0058115
14000US17031630900,630900,0.0041819
14000US17031640100,640100,0.0027223
14000US17031640300,640300,0.0034914
14000US17031640400,640400,0.0008097
14000US17031640500,640500,0.0013942
14000US17031640600,640600,0.0019286
14000US17031640700,640700,0.0027978
14000US17031640800,640800,0.004886
14000US17031650100,650100,0.0013889
14000US17031650200,650200,0.0021956
14000US17031650301,650301,0.0041436
14000US17031650302,650302,0.0029347
14000US17031650400,650400,0.0029525
14000US17031650500,650500,0.0031366
14000US17031660301,660301,0.0204499
14000US17031660302,660302,0.0052969
14000US17031660400,660400,0.0035999
14000US17031660500,660500,0.0040223
14000US17031660600,660600,0.018963
14000US17031660700,660700,0.023053
14000US17031660800,660800,0.0124224
14000US17031660900,660900,0.018245
14000US17031661000,661000,0.0154049
14000US17031661100,661100,0.0050761
14000US17031670100,670100,0.0134771
14000US17031670200,670200,0.0181369
14000US17031670300,670300,0.0279232
14000US17031670400,670400,0.0117493
14000US17031670500,670500,0.0426829
14000US17031670600,670600,0.0197513
14000US17031670700,670700,0.0323501
14000US17031670800,670800,0.0286134
14000US17031670900,670900,0.0183566
14000US17031671100,671100,0.0193843
14000US17031671200,671200,0.0328738
14000US17031671300,671300,0.0286867
14000US17031671400,671400,0.0271493
14000US17031671500,671500,0.0259548
14000US17031671600,671600,0.0184405
14000US17031671800,671800,0.0194647
14000US17031671900,671900,0.0202899
14000US17031672000,672000,0.0166776
14000US17031680500,680500,0.0189613
14000US17031680600,680600,0.0221654
14000US17031680900,680900,0.0232011
14000US17031681000,681000,0.0292468
14000US17031681100,681100,0.0214621
14000US17031681200,681200,0.0186916
14000US17031681300,681300,0.0230248
14000US17031681400,681400,0.0213657
14000US17031690300,690300,0.0245184
14000US17031690400,690400,0.0227751
14000US17031690500,690500,0.0173833
14000US17031690900,690900,0.016436
14000US17031691000,691000,0.0156951
14000US17031691100,691100,0.0148402
14000US17031691200,691200,0.0312152
14000US17031691300,691300,0.0131633
14000US17031691400,691400,0.0164681
14000US17031691500,691500,0.0243394
14000US17031700100,700100,0.0093063
14000US17031700200,700200,0.0037461
14000US17031700301,700301,0.0030341
14000US17031700302,700302,0.0022012
14000US17031700401,700401,0.0043956
14000US17031700402,700402,0.0042644
14000US17031700501,700501,0.0023459
14000US17031700502,700502,0.0034438
14000US17031710100,710100,0.0163099
14000US17031710200,710200,0.0153257
14000US17031710300,710300,0.0108181
14000US17031710400,710400,0.0102367
14000US17031710500,710500,0.0157895
14000US17031710600,710600,0.0275061
14000US17031710700,710700,0.0135542
14000US17031710800,710800,0.0125319
14000US17031710900,710900,0.0163112
14000US17031711000,711000,0.0124822
14000US17031711100,711100,0.0072833
14000US17031711200,711200,0.005655
14000US17031711300,711300,0.0082645
14000US17031711400,711400,0.0155779
14000US17031711500,711500,0.0058947
14000US17031720200,720200,0.0033253
14000US17031720300,720300,0.0006988
14000US17031720400,720400,0
14000US17031720500,720500,0.0025625
14000US17031720600,720600,0.0007321
14000US17031720700,720700,0.0008052
14000US17031730100,730100,0.0070291
14000US17031730201,730201,0.0094986
14000US17031730202,730202,0.0057336
14000US17031730300,730300,0.0071301
14000US17031730400,730400,0.0069953
14000US17031730500,730500,0.0037503
14000US17031730600,730600,0.0074855
14000US17031730700,730700,0.0151707
14000US17031740100,740100,0.0009013
14000US17031740200,740200,0.0008107
14000US17031740300,740300,0.000852
14000US17031740400,740400,0.0005672
14000US17031750100,750100,0.010582
14000US17031750200,750200,0.0048216
14000US17031750300,750300,0.0010493
14000US17031750400,750400,0.0008261
14000US17031750500,750500,0.006262
14000US17031750600,750600,0.0121096
14000US17031760801,760801,0.0013504
14000US17031760802,760802,0.0004564
14000US17031760803,760803,0.0005831
14000US17031770902,770902,0.0006252
14000US17031810400,810400,0.0002435
14000US17031812500,812500,
14000US17031817102,817102,
14000US17031821200,821200,
14000US17031821500,821500,
14000US17031827801,827801,
14000US17031830500,830500,0.0044897
14000US17031830600,830600,0.0049167
14000US17031830700,830700,0.016341
14000US17031830800,830800,0.0009443
14000US17031830900,830900,0.0025806
14000US17031831100,831100,0.0053094
14000US17031831200,831200,0.0060729
14000US17031831300,831300,0.0103199
14000US17031831400,831400,0.0136293
14000US17031831500,831500,0.0038747
14000US17031831600,831600,0.0019745
14000US17031831700,831700,0.0029513
14000US17031831800,831800,0.0016155
14000US17031831900,831900,0.0004214
14000US17031832000,832000,0.0086022
14000US17031832100,832100,0.0025365
14000US17031832200,832200,0.0014301
14000US17031832300,832300,0.0020931
14000US17031832400,832400,0.0029145
14000US17031832500,832500,0.0021262
14000US17031832600,832600,0.0009066
14000US17031832900,832900,0.0018948
14000US17031833000,833000,0.0107105
14000US17031833100,833100,0.0018008
14000US17031833300,833300,0.0038889
14000US17031833900,833900,0.0217786
14000US17031834000,834000,0.0152561
14000US17031834200,834200,0.0135802
14000US17031834300,834300,0.0114719
14000US17031834400,834400,0.01
14000US17031834500,834500,0.0332103
14000US17031834600,834600,0.0209814
14000US17031834700,834700,0.0347985
14000US17031834800,834800,0.0150463
14000US17031834900,834900,0.0327186
14000US17031835000,835000,0.0161531
14000US17031835100,835100,0.0071429
14000US17031835200,835200,0.0007402
14000US17031835500,835500,0.0165344
14000US17031835600,835600,0.0243902
14000US17031835800,835800,0.0086455
14000US17031835900,835900,0.015639
14000US17031836000,836000,0.0170213
14000US17031836100,836100,0.0354665
14000US17031836300,836300,0.00199
14000US17031836400,836400,0.0081615
14000US17031836500,836500,0.0129151
14000US17031836600,836600,0.0119789
14000US17031836700,836700,0.0218265
14000US17031836800,836800,0.0236814
14000US17031836900,836900,0.0226202
14000US17031837000,837000,0.015562
14000US17031837100,837100,0.0113409
14000US17031837300,837300,0.0198142
14000US17031837400,837400,0.022187
14000US17031837800,837800,0.0138889
14000US17031838000,838000,0.0099269
14000US17031838100,838100,0.0064668
14000US17031838200,838200,0.0081633
14000US17031838300,838300,0.0035587
14000US17031838600,838600,0.0200873
14000US17031838700,838700,0.0370645
14000US17031838800,838800,0.0217847
14000US17031839000,839000,0.0011617
14000US17031839100,839100,0.0127298
14000US17031839200,839200,0.0024938
14000US17031839500,839500,0.0107672
14000US17031839600,839600,0.0118413
14000US17031839700,839700,0.002578
14000US17031839800,839800,0.0045784
14000US17031839900,839900,0.0041652
14000US17031840000,840000,0.0018232
14000US17031840100,840100,0.0013357
14000US17031840200,840200,0.004635
14000US17031840300,840300,0.0081605
14000US17031840400,840400,0.0034746
14000US17031840700,840700,0.0124769
14000US17031840800,840800,0.0040595
14000US17031841100,841100,0.0025947
14000US17031841200,841200,0.0052183
14000US17031841300,841300,0.0079736
14000US17031841400,841400,0.0226337
14000US17031841500,841500,0.0331557
14000US17031841600,841600,0.0171429
14000US17031841700,841700,0.0107843
14000US17031841800,841800,0.0141086
14000US17031841900,841900,0.0032651
14000US17031842000,842000,0.0009135
14000US17031842100,842100,0.0180488
14000US17031842200,842200,0.0131836
14000US17031842300,842300,0.0072271
14000US17031842400,842400,0.0232558
14000US17031842500,842500,0.0365127
14000US17031842600,842600,0.0123819
14000US17031842800,842800,0.0067447
14000US17031842900,842900,0.0224558
14000US17031843000,843000,0.0256534
14000US17031843100,843100,0.0180563
14000US17031843200,843200,0.0070655
14000US17031843300,843300,0.0129422
14000US17031843400,843400,0.0266667
14000US17031843500,843500,0.0011632
14000US17031843600,843600,0.0115634
14000US17031843700,843700,0.0041891
14000US17031843800,843800,0.0194846
14000US17031843900,843900,0.0100901
